time_seconds,speed_meters_per_second,heading_degrees
0.0,0.0,
0.164183855,0.0,
0.610094786,0.0,
1.725489617,21.98471450805664,
2.725481511,25.794824600219727,
3.725474358,25.794824600219727,
4.725467682,26.431352615356445,76.14353942871094
5.675461293,26.431352615356445,76.17837524414062
6.630453825,26.403318405151367,76.21321105957031
7.629970313,26.403318405151367,76.23062896728516
8.630077124,26.041240692138672,76.31403961181641
9.630188942,25.960674285888672,76.4148681640625
10.630301953,25.90999984741211,76.51359100341797
11.630419493,25.565519332885742,76.59837951660157
12.630523682,25.565519332885742,76.68316802978515
13.630631447,25.565519332680836,76.6949966430664
14.630722523,25.064884185597922,77.33261566162109
15.630818844,24.93627738933623,78.49470825195313
16.630899907,24.321802139105802,79.83048553466797
17.630987168,24.321802139105817,81.3323974609375
18.631056786,24.089050292797374,82.83430938720703
19.630814553,24.060365676709242,83.71043090820312
20.630879879,23.445022582849838,83.97115936279297
21.630952359,22.41882324204937,83.83352813720703
22.631009579,22.41882324204937,83.5297622680664
23.631070137,21.223373412968744,83.22599639892579
24.63112402,20.0526847838367,82.72979278564453
25.631186963,18.218742370531338,82.03304138183594
26.631232977,18.218742370531338,81.56096496582032
27.631274701,17.846021652152,80.5858657836914
28.631314993,17.420572280818977,79.06359405517578
29.631350995,16.126611709543308,77.73376007080078
30.631385327,16.126611709543305,76.68356475830078
31.631417752,15.289802551225701,75.54337005615234
32.631447077,14.306808471643778,74.90619812011718
33.631474495,11.291000488043226,74.81619873046876
34.631499768,9.601690663053306,75.18217468261719
35.631523133,8.093024271446634,75.54815063476562
36.631544114,6.512149097920247,76.0041259765625
37.631564141,4.922080257861683,76.44479747571442
38.631582499,3.509609014720897,76.87016513222142
39.63159895,2.3946542691975643,76.82425360428658
40.631614447,0.5426033083992157,76.76303823370681
41.631629467,0.0,76.68651902048211
42.631642342,0.0,76.6099998072574
43.631654263,0.0,76.53348059403268
44.63166523,0.0,76.45696138080798
45.631674767,0.0,76.38044216758327
46.631682873,0.0,76.30392295435855
47.631691456,0.0,76.22740374113384
48.631699086,0.0,76.15088452790913
49.631706,0.0,76.07436531468441
50.631710768,0.0,75.9978461014597
51.631716729,1.3278917392190097,75.92132688823499
52.63172102,0.0,75.84480767501027
53.631724835,2.141888310675924,75.76828846178556
54.631728173,2.0176416222518476,75.69176924856085
55.631730557,1.6877895601255988,75.61525003533613
56.631732703,1.856414159811269,75.55403466475636
57.631737709,3.2972809024568717,75.50812313682154
