filename,prediction
1670.csv,0
1671.csv,0
1672.csv,0
1673.csv,0
1674.csv,0
1675.csv,0
1676.csv,0
1677.csv,0
1678.csv,0
1679.csv,0
1680.csv,0
1681.csv,0
1682.csv,1
1683.csv,1
1684.csv,0
1685.csv,0
1686.csv,0
1687.csv,0
1688.csv,0
1689.csv,1
1690.csv,0
1691.csv,0
1692.csv,0
1693.csv,0
1694.csv,0
1695.csv,0
1696.csv,0
1697.csv,0
1698.csv,0
1699.csv,0
1700.csv,1
1701.csv,0
1702.csv,0
1703.csv,0
1704.csv,0
1705.csv,0
1706.csv,1
1707.csv,0
1708.csv,1
1709.csv,0
1710.csv,0
1711.csv,0
1712.csv,0
1713.csv,1
1714.csv,1
1715.csv,0
1716.csv,0
1717.csv,0
1718.csv,0
1719.csv,0
1720.csv,0
1721.csv,0
1722.csv,0
1723.csv,0
1724.csv,0
1725.csv,1
1726.csv,0
1727.csv,0
1728.csv,0
1729.csv,0
1730.csv,0
1731.csv,0
1732.csv,1
1733.csv,0
1734.csv,0
1735.csv,0
1736.csv,0
1737.csv,1
1738.csv,0
1739.csv,0
1740.csv,0
1741.csv,1
1742.csv,0
1743.csv,0
1744.csv,0
1745.csv,1
1746.csv,0
1747.csv,0
1748.csv,0
1749.csv,0
1750.csv,0
1751.csv,1
1752.csv,0
1753.csv,1
1754.csv,0
1755.csv,0
1756.csv,0
1757.csv,0
1758.csv,0
1759.csv,0
1760.csv,0
1761.csv,0
1762.csv,0
1763.csv,1
1764.csv,0
1765.csv,0
1766.csv,1
1767.csv,1
1768.csv,0
1769.csv,0
1770.csv,0
1771.csv,1
1772.csv,0
1773.csv,0
1774.csv,0
1775.csv,1
1776.csv,1
1777.csv,0
1778.csv,0
1779.csv,0
1780.csv,1
1781.csv,1
1782.csv,0
1783.csv,1
1784.csv,0
1785.csv,0
1786.csv,0
1787.csv,0
1788.csv,0
1789.csv,0
1790.csv,0
1791.csv,0
1792.csv,1
1793.csv,0
1794.csv,1
1795.csv,0
1796.csv,0
1797.csv,0
1798.csv,1
1799.csv,0
1800.csv,1
1801.csv,0
1802.csv,0
1803.csv,0
1804.csv,0
1805.csv,0
1806.csv,0
1807.csv,0
1808.csv,0
1809.csv,0
1810.csv,0
1811.csv,0
1812.csv,1
1813.csv,0
1814.csv,0
1815.csv,0
1816.csv,1
1817.csv,0
1818.csv,0
1819.csv,1
1820.csv,0
1821.csv,0
1822.csv,0
1823.csv,1
1824.csv,0
1825.csv,0
1826.csv,1
1827.csv,1
1828.csv,1
1829.csv,0
1830.csv,0
1831.csv,0
1832.csv,0
1833.csv,0
1834.csv,0
1835.csv,1
1836.csv,0
1837.csv,0
1838.csv,1
1839.csv,0
1840.csv,0
1841.csv,1
1842.csv,1
1843.csv,0
1844.csv,0
1845.csv,0
1846.csv,0
1847.csv,1
1848.csv,0
1849.csv,1
1850.csv,1
1851.csv,1
1852.csv,1
1853.csv,1
1854.csv,0
1855.csv,0
1856.csv,0
1857.csv,0
1858.csv,0
1859.csv,1
1860.csv,0
1861.csv,1
1862.csv,0
1863.csv,0
1864.csv,0
1865.csv,0
1866.csv,0
1867.csv,0
1868.csv,1
1869.csv,1
1870.csv,0
1871.csv,1
1872.csv,1
1873.csv,0
1874.csv,1
1875.csv,0
