time_seconds,speed_meters_per_second,heading_degrees
0.0,0.0,
0.986000061,15.568168,
1.986000061,10.536141,290.9643
2.986000061,15.924373,291.691325
3.986000061,15.613128,292.41835
4.986000061,15.370397,293.8065525
5.986000061,15.0760145,294.83953
6.986000061,15.193343,296.64677
7.986000061,14.98012,298.35859600000003
8.986000061,14.686006,299.58715000000007
9.986000061,14.262947,300.19153200000005
10.986000061,13.623177,300.77836
11.986000061,13.453488,301.36634599999996
12.986000061,13.105031,301.758936
13.986000061,10.311907,302.150452
14.986000061,9.893555,298.15733199999994
15.986000061,6.6817594,289.17856599999993
16.986000061,6.282148,275.8352699999999
17.986000061,6.595183,259.892524
18.986000061,6.8795905,242.28987999999998
19.986000061,7.8751063,228.693862
20.986000061,9.478996,219.09975999999997
21.986000061,9.473154,212.85695399999994
22.986000061,11.134779,208.41520599999996
23.986000061,11.6069,205.8268919999999
24.986000061,12.281935,203.4206779999999
25.986000061,12.46885,201.6135439999999
26.986000061,13.07018,200.6126739999999
27.986000061,13.636426,200.4079339999999
28.986000061,13.589331,200.2061019999999
29.986000061,14.059431,200.2032419999999
30.986000061,13.944515,200.40254799999988
31.986000061,14.223086,200.60185399999986
32.986000061,14.238467,200.80363599999987
33.986000061,14.573938,201.00182399999986
34.986000061,14.475381,201.00204199999982
35.986000061,14.56755,201.0019219999998
36.986000061,14.550353,201.0018019999998
37.986000061,14.627596,200.9997479999998
38.986000061,14.688781,200.99837999999983
39.986000061,14.555788,200.9955679999998
40.986000061,14.419003,200.9965259999998
41.986000061,14.731201,200.9955079999998
42.986000061,14.304974,200.99620999999985
43.986000061,14.504568,200.99564399999986
44.986000061,14.462706,200.99584999999988
45.986000061,14.183754,200.9933079999999
46.986000061,14.113757,200.99405399999992
47.986000061,13.914951,200.99479999999988
48.986000061,13.867545,199.99796399999985
49.986000061,13.632483,198.20094199999986
50.986000061,13.408667,196.20022599999984
51.986000061,13.229076,191.60010999999983
52.986000061,12.986575,186.5997019999998
53.986000061,13.035135,182.39846599999981
54.986000061,13.3289795,178.9942779999998
55.986000061,13.365139,175.5962779999998
56.986000061,13.923184,174.7963659999998
57.986000061,13.999883,174.3971979999998
58.986000061,14.018322,174.19792799999976
59.986000061,14.178815,174.00157599999977
60.986000061,14.104191,174.00224799999978
61.986000061,14.0179205,174.20237999999978
